Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    CHARACTER
    STRING
    SHIFT_LEFT
    YOUR
    DOT
    SIN
    GATO
    COLON
    TAN
    MINE
    SHIFT_RIGHT
    SQRT

Grammar

Rule 0     S' -> inicio
    (54) funcall -> . ID LPAREN lista_atrib RPAREN
    (32) break -> . BREAK
    (33) recp -> . ID
    (34) recp -> . ID LBRACKET exp RBRACKET

    LBRACE          shift and go to state 28
    RETURN          shift and go to state 3
    HIT             shift and go to state 17
    PASS            shift and go to state 16
    GOTO            shift and go to state 4
    SHOOT           shift and go to state 1
    ID              shift and go to state 19
    BREAK           shift and go to state 23

    orden                          shift and go to state 21
    llaves                         shift and go to state 152
    asig                           shift and go to state 9
    funcall                        shift and go to state 5
    inst                           shift and go to state 27
    break                          shift and go to state 13
    recp                           shift and go to state 18

state 134

    (55) lista_atrib -> exp COMMA lista_atrib .

    RPAREN          reduce using rule 55 (lista_atrib -> exp COMMA lista_atrib .)


state 135

    (17) loop -> DO llaves WHILE LPAREN comparative . RPAREN SEMICOLON
    (20) comparative -> comparative . op lista_comp
    (24) op -> . LOR
    (25) op -> . LAND

    RPAREN          shift and go to state 153
    LOR             shift and go to state 116
    LAND            shift and go to state 117

    op                             shift and go to state 118

state 136

    (52) exp -> ID LBRACKET exp RBRACKET .

    PLUS            reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    DIV             reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    MODULO          reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    LOR             reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    LAND            reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    LPAREN          reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    DOUBLE_PLUS     reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    DOUBLE_MINUS    reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    ID              reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    INUMBER         reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    FNUMBER         reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    TRUE            reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    FALSE           reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    LESS            reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    LESS_EQ         reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    EQ              reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    NOT_EQ          reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)
    GREATER_EQ      reduce using rule 52 (exp -> ID LBRACKET exp RBRACKET .)


state 137

    (7) decl_function -> FUN ID LPAREN lista_id RPAREN . LBRACE body_list RBRACE

    LBRACE          shift and go to state 154


state 138

    (8) lista_id -> ID COMMA . lista_id
    (8) lista_id -> . ID COMMA lista_id
    (9) lista_id -> . ID
    (10) lista_id -> . empty
    (74) empty -> .

    ID              shift and go to state 113
    RPAREN          reduce using rule 74 (empty -> .)

    lista_id                       shift and go to state 155
    empty                          shift and go to state 114

state 139

    (16) loop -> WHILE LPAREN comparative RPAREN llaves .

    IF              reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    RETURN          reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    FOR             reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    WHILE           reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    DO              reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    FOREACH         reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    FUN             reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    HIT             reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    PASS            reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    GOTO            reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    SHOOT           reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    ID              reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    BREAK           reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    RBRACE          reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)
    $end            reduce using rule 16 (loop -> WHILE LPAREN comparative RPAREN llaves .)


state 140

    (22) lista_comp -> comparative . lista_comp
    (20) comparative -> comparative . op lista_comp
    (22) lista_comp -> . comparative lista_comp
    (23) lista_comp -> . empty
    (24) op -> . LOR
    (25) op -> . LAND
    (19) comparative -> . unary_comp
    (20) comparative -> . comparative op lista_comp
    (21) comparative -> . LPAREN comparative RPAREN
    (74) empty -> .
    (67) unary_comp -> . exp LESS exp
    (68) unary_comp -> . exp GREATER exp
    (69) unary_comp -> . exp LESS_EQ exp
    (70) unary_comp -> . exp EQ exp
    (71) unary_comp -> . exp NOT_EQ exp
    (72) unary_comp -> . exp GREATER_EQ exp
    (73) unary_comp -> . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOUBLE_PLUS resolved as shift
  ! shift/reduce conflict for DOUBLE_MINUS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INUMBER resolved as shift
  ! shift/reduce conflict for FNUMBER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LOR             shift and go to state 116
    LAND            shift and go to state 117
    LPAREN          shift and go to state 83
    RPAREN          reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

  ! LOR             [ reduce using rule 74 (empty -> .) ]
  ! LAND            [ reduce using rule 74 (empty -> .) ]
  ! LPAREN          [ reduce using rule 74 (empty -> .) ]
  ! DOUBLE_PLUS     [ reduce using rule 74 (empty -> .) ]
  ! DOUBLE_MINUS    [ reduce using rule 74 (empty -> .) ]
  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! INUMBER         [ reduce using rule 74 (empty -> .) ]
  ! FNUMBER         [ reduce using rule 74 (empty -> .) ]
  ! MINUS           [ reduce using rule 74 (empty -> .) ]
  ! TRUE            [ reduce using rule 74 (empty -> .) ]
  ! FALSE           [ reduce using rule 74 (empty -> .) ]

    unary_comp                     shift and go to state 84
    lista_comp                     shift and go to state 156
    funcall                        shift and go to state 34
    exp                            shift and go to state 85
    comparative                    shift and go to state 140
    exp_unary                      shift and go to state 38
    empty                          shift and go to state 141
    op                             shift and go to state 118

state 141

    (23) lista_comp -> empty .

    LOR             reduce using rule 23 (lista_comp -> empty .)
    LAND            reduce using rule 23 (lista_comp -> empty .)
    LPAREN          reduce using rule 23 (lista_comp -> empty .)
    DOUBLE_PLUS     reduce using rule 23 (lista_comp -> empty .)
    DOUBLE_MINUS    reduce using rule 23 (lista_comp -> empty .)
    ID              reduce using rule 23 (lista_comp -> empty .)
    INUMBER         reduce using rule 23 (lista_comp -> empty .)
    FNUMBER         reduce using rule 23 (lista_comp -> empty .)
    MINUS           reduce using rule 23 (lista_comp -> empty .)
    TRUE            reduce using rule 23 (lista_comp -> empty .)
    FALSE           reduce using rule 23 (lista_comp -> empty .)
    RPAREN          reduce using rule 23 (lista_comp -> empty .)
    SEMICOLON       reduce using rule 23 (lista_comp -> empty .)


state 142

    (20) comparative -> comparative op lista_comp .

    LOR             reduce using rule 20 (comparative -> comparative op lista_comp .)
    LAND            reduce using rule 20 (comparative -> comparative op lista_comp .)
    LPAREN          reduce using rule 20 (comparative -> comparative op lista_comp .)
    DOUBLE_PLUS     reduce using rule 20 (comparative -> comparative op lista_comp .)
    DOUBLE_MINUS    reduce using rule 20 (comparative -> comparative op lista_comp .)
    ID              reduce using rule 20 (comparative -> comparative op lista_comp .)
    INUMBER         reduce using rule 20 (comparative -> comparative op lista_comp .)
    FNUMBER         reduce using rule 20 (comparative -> comparative op lista_comp .)
    MINUS           reduce using rule 20 (comparative -> comparative op lista_comp .)
    TRUE            reduce using rule 20 (comparative -> comparative op lista_comp .)
    FALSE           reduce using rule 20 (comparative -> comparative op lista_comp .)
    RPAREN          reduce using rule 20 (comparative -> comparative op lista_comp .)
    SEMICOLON       reduce using rule 20 (comparative -> comparative op lista_comp .)


state 143

    (21) comparative -> LPAREN comparative RPAREN .

    LOR             reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    LAND            reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    LPAREN          reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    DOUBLE_PLUS     reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    DOUBLE_MINUS    reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    ID              reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    INUMBER         reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    FNUMBER         reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    MINUS           reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    TRUE            reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    FALSE           reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    RPAREN          reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)
    SEMICOLON       reduce using rule 21 (comparative -> LPAREN comparative RPAREN .)


state 144

    (69) unary_comp -> exp LESS_EQ exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

  ! shift/reduce conflict for MINUS resolved as shift
    LOR             reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    LAND            reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    LPAREN          reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    DOUBLE_PLUS     reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    DOUBLE_MINUS    reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    ID              reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    INUMBER         reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    FNUMBER         reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    TRUE            reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    FALSE           reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    RPAREN          reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    SEMICOLON       reduce using rule 69 (unary_comp -> exp LESS_EQ exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69

  ! MINUS           [ reduce using rule 69 (unary_comp -> exp LESS_EQ exp .) ]


state 145

    (68) unary_comp -> exp GREATER exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

  ! shift/reduce conflict for MINUS resolved as shift
    LOR             reduce using rule 68 (unary_comp -> exp GREATER exp .)
    LAND            reduce using rule 68 (unary_comp -> exp GREATER exp .)
    LPAREN          reduce using rule 68 (unary_comp -> exp GREATER exp .)
    DOUBLE_PLUS     reduce using rule 68 (unary_comp -> exp GREATER exp .)
    DOUBLE_MINUS    reduce using rule 68 (unary_comp -> exp GREATER exp .)
    ID              reduce using rule 68 (unary_comp -> exp GREATER exp .)
    INUMBER         reduce using rule 68 (unary_comp -> exp GREATER exp .)
    FNUMBER         reduce using rule 68 (unary_comp -> exp GREATER exp .)
    TRUE            reduce using rule 68 (unary_comp -> exp GREATER exp .)
    FALSE           reduce using rule 68 (unary_comp -> exp GREATER exp .)
    RPAREN          reduce using rule 68 (unary_comp -> exp GREATER exp .)
    SEMICOLON       reduce using rule 68 (unary_comp -> exp GREATER exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69

  ! MINUS           [ reduce using rule 68 (unary_comp -> exp GREATER exp .) ]


state 146

    (67) unary_comp -> exp LESS exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

  ! shift/reduce conflict for MINUS resolved as shift
    LOR             reduce using rule 67 (unary_comp -> exp LESS exp .)
    LAND            reduce using rule 67 (unary_comp -> exp LESS exp .)
    LPAREN          reduce using rule 67 (unary_comp -> exp LESS exp .)
    DOUBLE_PLUS     reduce using rule 67 (unary_comp -> exp LESS exp .)
    DOUBLE_MINUS    reduce using rule 67 (unary_comp -> exp LESS exp .)
    ID              reduce using rule 67 (unary_comp -> exp LESS exp .)
    INUMBER         reduce using rule 67 (unary_comp -> exp LESS exp .)
    FNUMBER         reduce using rule 67 (unary_comp -> exp LESS exp .)
    TRUE            reduce using rule 67 (unary_comp -> exp LESS exp .)
    FALSE           reduce using rule 67 (unary_comp -> exp LESS exp .)
    RPAREN          reduce using rule 67 (unary_comp -> exp LESS exp .)
    SEMICOLON       reduce using rule 67 (unary_comp -> exp LESS exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69

  ! MINUS           [ reduce using rule 67 (unary_comp -> exp LESS exp .) ]


state 147

    (72) unary_comp -> exp GREATER_EQ exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

  ! shift/reduce conflict for MINUS resolved as shift
    LOR             reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    LAND            reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    LPAREN          reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    DOUBLE_PLUS     reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    DOUBLE_MINUS    reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    ID              reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    INUMBER         reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    FNUMBER         reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    TRUE            reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    FALSE           reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    RPAREN          reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    SEMICOLON       reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69

  ! MINUS           [ reduce using rule 72 (unary_comp -> exp GREATER_EQ exp .) ]


state 148

    (71) unary_comp -> exp NOT_EQ exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

  ! shift/reduce conflict for MINUS resolved as shift
    LOR             reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    LAND            reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    LPAREN          reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    DOUBLE_PLUS     reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    DOUBLE_MINUS    reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    ID              reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    INUMBER         reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    FNUMBER         reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    TRUE            reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    FALSE           reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    RPAREN          reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    SEMICOLON       reduce using rule 71 (unary_comp -> exp NOT_EQ exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69

  ! MINUS           [ reduce using rule 71 (unary_comp -> exp NOT_EQ exp .) ]


state 149

    (70) unary_comp -> exp EQ exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

  ! shift/reduce conflict for MINUS resolved as shift
    LOR             reduce using rule 70 (unary_comp -> exp EQ exp .)
    LAND            reduce using rule 70 (unary_comp -> exp EQ exp .)
    LPAREN          reduce using rule 70 (unary_comp -> exp EQ exp .)
    DOUBLE_PLUS     reduce using rule 70 (unary_comp -> exp EQ exp .)
    DOUBLE_MINUS    reduce using rule 70 (unary_comp -> exp EQ exp .)
    ID              reduce using rule 70 (unary_comp -> exp EQ exp .)
    INUMBER         reduce using rule 70 (unary_comp -> exp EQ exp .)
    FNUMBER         reduce using rule 70 (unary_comp -> exp EQ exp .)
    TRUE            reduce using rule 70 (unary_comp -> exp EQ exp .)
    FALSE           reduce using rule 70 (unary_comp -> exp EQ exp .)
    RPAREN          reduce using rule 70 (unary_comp -> exp EQ exp .)
    SEMICOLON       reduce using rule 70 (unary_comp -> exp EQ exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69

  ! MINUS           [ reduce using rule 70 (unary_comp -> exp EQ exp .) ]


state 150

    (15) loop -> FOR LPAREN inst SEMICOLON comparative . SEMICOLON exp RPAREN llaves
    (20) comparative -> comparative . op lista_comp
    (24) op -> . LOR
    (25) op -> . LAND

    SEMICOLON       shift and go to state 157
    LOR             shift and go to state 116
    LAND            shift and go to state 117

    op                             shift and go to state 118

state 151

    (18) loop -> FOREACH LPAREN ID AS ID . RPAREN llaves

    RPAREN          shift and go to state 158


state 152

    (11) cond -> IF LPAREN comparative RPAREN llaves .
    (12) cond -> IF LPAREN comparative RPAREN llaves . ELSE llaves

    IF              reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    RETURN          reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    FOR             reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    WHILE           reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    DO              reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    FOREACH         reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    FUN             reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    HIT             reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    PASS            reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    GOTO            reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    SHOOT           reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    ID              reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    BREAK           reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    RBRACE          reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    $end            reduce using rule 11 (cond -> IF LPAREN comparative RPAREN llaves .)
    ELSE            shift and go to state 159


state 153

    (17) loop -> DO llaves WHILE LPAREN comparative RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 154

    (7) decl_function -> FUN ID LPAREN lista_id RPAREN LBRACE . body_list RBRACE
    (64) body_list -> . body
    (65) body_list -> . body body_list
    (66) body_list -> . empty
    (3) body -> . cond
    (4) body -> . inst SEMICOLON
    (5) body -> . loop
    (6) body -> . decl_function
    (74) empty -> .
    (11) cond -> . IF LPAREN comparative RPAREN llaves
    (12) cond -> . IF LPAREN comparative RPAREN llaves ELSE llaves
    (26) inst -> . asig
    (27) inst -> . orden
    (28) inst -> . funcall
    (29) inst -> . break
    (30) inst -> . RETURN exp
    (31) inst -> . RETURN
    (15) loop -> . FOR LPAREN inst SEMICOLON comparative SEMICOLON exp RPAREN llaves
    (16) loop -> . WHILE LPAREN comparative RPAREN llaves
    (17) loop -> . DO llaves WHILE LPAREN comparative RPAREN SEMICOLON
    (18) loop -> . FOREACH LPAREN ID AS ID RPAREN llaves
    (7) decl_function -> . FUN ID LPAREN lista_id RPAREN LBRACE body_list RBRACE
    (35) asig -> . recp ASSIGN exp
    (36) asig -> . recp EQ_PLUS exp
    (37) asig -> . recp EQ_MINUS exp
    (38) asig -> . recp EQ_TIMES exp
    (39) asig -> . recp EQ_DIV exp
    (40) asig -> . recp EQ_MODULO exp
    (75) orden -> . HIT LPAREN lista_atrib RPAREN
    (76) orden -> . PASS LPAREN lista_atrib RPAREN
    (77) orden -> . GOTO LPAREN lista_atrib RPAREN
    (78) orden -> . SHOOT LPAREN lista_atrib RPAREN
    (54) funcall -> . ID LPAREN lista_atrib RPAREN
    (32) break -> . BREAK
    (33) recp -> . ID
    (34) recp -> . ID LBRACKET exp RBRACKET

    RBRACE          reduce using rule 74 (empty -> .)
    IF              shift and go to state 20
    RETURN          shift and go to state 3
    FOR             shift and go to state 12
    WHILE           shift and go to state 7
    DO              shift and go to state 2
    FOREACH         shift and go to state 15
    FUN             shift and go to state 6
    HIT             shift and go to state 17
    PASS            shift and go to state 16
    GOTO            shift and go to state 4
    SHOOT           shift and go to state 1
    ID              shift and go to state 19
    BREAK           shift and go to state 23

    body                           shift and go to state 66
    orden                          shift and go to state 21
    decl_function                  shift and go to state 22
    asig                           shift and go to state 9
    break                          shift and go to state 13
    body_list                      shift and go to state 161
    funcall                        shift and go to state 5
    inst                           shift and go to state 14
    loop                           shift and go to state 24
    cond                           shift and go to state 8
    recp                           shift and go to state 18
    empty                          shift and go to state 65

state 155

    (8) lista_id -> ID COMMA lista_id .

    RPAREN          reduce using rule 8 (lista_id -> ID COMMA lista_id .)


state 156

    (22) lista_comp -> comparative lista_comp .

    LOR             reduce using rule 22 (lista_comp -> comparative lista_comp .)
    LAND            reduce using rule 22 (lista_comp -> comparative lista_comp .)
    LPAREN          reduce using rule 22 (lista_comp -> comparative lista_comp .)
    DOUBLE_PLUS     reduce using rule 22 (lista_comp -> comparative lista_comp .)
    DOUBLE_MINUS    reduce using rule 22 (lista_comp -> comparative lista_comp .)
    ID              reduce using rule 22 (lista_comp -> comparative lista_comp .)
    INUMBER         reduce using rule 22 (lista_comp -> comparative lista_comp .)
    FNUMBER         reduce using rule 22 (lista_comp -> comparative lista_comp .)
    MINUS           reduce using rule 22 (lista_comp -> comparative lista_comp .)
    TRUE            reduce using rule 22 (lista_comp -> comparative lista_comp .)
    FALSE           reduce using rule 22 (lista_comp -> comparative lista_comp .)
    RPAREN          reduce using rule 22 (lista_comp -> comparative lista_comp .)
    SEMICOLON       reduce using rule 22 (lista_comp -> comparative lista_comp .)


state 157

    (15) loop -> FOR LPAREN inst SEMICOLON comparative SEMICOLON . exp RPAREN llaves
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp                            shift and go to state 162
    exp_unary                      shift and go to state 38

state 158

    (18) loop -> FOREACH LPAREN ID AS ID RPAREN . llaves
    (13) llaves -> . LBRACE body_list RBRACE
    (14) llaves -> . inst SEMICOLON
    (26) inst -> . asig
    (27) inst -> . orden
    (28) inst -> . funcall
    (29) inst -> . break
    (30) inst -> . RETURN exp
    (31) inst -> . RETURN
    (35) asig -> . recp ASSIGN exp
    (36) asig -> . recp EQ_PLUS exp
    (37) asig -> . recp EQ_MINUS exp
    (38) asig -> . recp EQ_TIMES exp
    (39) asig -> . recp EQ_DIV exp
    (40) asig -> . recp EQ_MODULO exp
    (75) orden -> . HIT LPAREN lista_atrib RPAREN
    (76) orden -> . PASS LPAREN lista_atrib RPAREN
    (77) orden -> . GOTO LPAREN lista_atrib RPAREN
    (78) orden -> . SHOOT LPAREN lista_atrib RPAREN
    (54) funcall -> . ID LPAREN lista_atrib RPAREN
    (32) break -> . BREAK
    (33) recp -> . ID
    (34) recp -> . ID LBRACKET exp RBRACKET

    LBRACE          shift and go to state 28
    RETURN          shift and go to state 3
    HIT             shift and go to state 17
    PASS            shift and go to state 16
    GOTO            shift and go to state 4
    SHOOT           shift and go to state 1
    ID              shift and go to state 19
    BREAK           shift and go to state 23

    orden                          shift and go to state 21
    llaves                         shift and go to state 163
    asig                           shift and go to state 9
    funcall                        shift and go to state 5
    inst                           shift and go to state 27
    break                          shift and go to state 13
